DATE,USD-AUD,USD-CAD,USD-CHF,USD-CNY,USD-EUR,USD-GBP,USD-HKD,USD-JPY,USD-NZD,USD-XAU
2018-06-01,1.321353065539112,1.2958,0.9858,6.4106,0.8552125203112974,0.7519927808693037,7.8431,108.82,1.4283673760891302,0.00077
2018-07-01,1.350438892640108,1.3133,0.9906,6.621,0.8558712769599451,0.7571742257893541,7.8466,110.76,1.4775413711583925,0.000798
2018-08-01,1.3469827586206895,1.3006,0.9903,6.8168,0.8553588230262595,0.7619628162145687,7.8491,111.86,1.4667057788207687,0.000817
2018-09-01,1.3910140492418974,1.304,0.9689,6.8315,0.8619203585588693,0.7716049382716049,7.8491,111.03,1.5101177891875566,0.000832
2018-10-01,1.3842746400885937,1.2908,0.9817,6.8688,0.8617718028266115,0.7674008134448623,7.828,113.7,1.5108022359873092,0.000839
2018-11-01,1.4138272303124555,1.3157,1.0085,6.9757,0.884016973125884,0.7833307222309259,7.8415,112.94,1.5344483658124906,0.000823
2018-12-01,1.368738023542294,1.3292,0.9979,6.9605,0.8836264027569144,0.7843752451172642,7.824,113.57,1.4551804423748544,0.000818
2019-01-01,1.4186409419775856,1.3637,0.9821,6.8785,0.8720676724513822,0.7840677434530343,7.8319,109.69,1.4883167137966955,0.00078
2019-02-01,1.3749484394335214,1.3125,0.9942,6.7,0.8735150244584207,0.7628346937218705,7.8467,108.89,1.4459224985540775,0.000757
2019-03-01,1.40964195094446,1.3172,0.9982,6.6941,0.879430129276229,0.7539772298876574,7.8499,111.39,1.4690759512266784,0.000761
2019-04-01,1.4092446448703495,1.3349,0.9952,6.7121,0.8914244963451596,0.7671653241273494,7.85,110.86,1.4697236919459142,0.000774
2019-05-01,1.4188422247446084,1.3388,1.0193,6.7349,0.8916629514043692,0.7673419275629221,7.8445,111.42,1.49812734082397,0.000779
2019-06-01,1.4413375612568464,1.3516,1.0006,6.905,0.8953353030710001,0.7918283316177054,7.8384,108.29,1.5311590874291838,0.000766
2019-07-01,1.4245014245014247,1.3095,0.9763,6.8668,0.8792754770069463,0.7876496534341525,7.8107,107.85,1.4885382554331648,0.00071
2019-08-01,1.460920379839299,1.3191,0.994,6.8844,0.902853015529072,0.8224360555966773,7.8279,108.78,1.5246226558926663,0.000707
2019-09-01,1.4852220406950838,1.3311,0.9904,7.156,0.9105809506465125,0.8226390259953932,7.842,106.28,1.5802781289506953,0.000658
2019-10-01,1.4814814814814814,1.3241,0.9977,7.1483,0.9175153683824204,0.8137358613394091,7.8389,108.08,1.596678907871627,0.000679
2019-11-01,1.450536698578474,1.3164,0.9864,7.0391,0.896700143472023,0.7726781023025807,7.8373,108.03,1.559332605644784,0.000661
2019-12-01,1.478633742422002,1.3282,1.0002,7.0324,0.907605736068252,0.7736943907156674,7.8288,109.49,1.5571473061351604,0.000708
2020-01-01,1.424298532972511,1.299,0.9666,6.9632,0.8918219923303309,0.75431847325941,7.7914,108.61,1.483679525222552,0.000659
2020-02-01,1.4943215780035863,1.3237,0.9634,6.9426,0.901469395114036,0.7572315614114796,7.7643,108.35,1.547029702970297,0.000629
2020-03-01,1.5349194167306217,1.3407,0.9649,6.992,0.9069472156720478,0.7798487093503861,7.7935,107.89,1.601024655779699,0.000631
2020-04-01,1.631055292774425,1.4062,0.9611,7.0825,0.9065361254645998,0.8051529790660226,7.7511,107.54,1.6789791806581598,0.000634
2020-05-01,1.5356265356265355,1.3945,0.9653,7.0633,0.9128251939753538,0.7940289026520565,7.752,107.18,1.6321201240411294,0.000593
2020-06-01,1.4999250037498126,1.378,0.9616,7.1372,0.9008197459688316,0.8101758081503687,7.7512,107.83,1.6116035455278,0.000578
2020-07-01,1.4486455164421266,1.3576,0.9473,7.064,0.8901548869503294,0.8063865817272801,7.7505,107.93,1.549426712116517,0.000561
2020-08-01,1.3999720005599887,1.3412,0.9129,6.9752,0.8490405841399219,0.7642338555598013,7.7503,105.83,1.508523155830442,0.000506
2020-09-01,1.3557483731019522,1.3047,0.9037,6.8485,0.8378016085790885,0.7479431563201197,7.7502,105.91,1.4852220406950838,0.000508
2020-10-01,1.396258028483664,1.3319,0.9209,6.7908,0.8531695247845748,0.7739938080495355,7.75,105.48,1.5112588786459122,0.00053
2020-11-01,1.4228799089356858,1.3321,0.917,6.6915,0.8585901948999742,0.7723797018614351,7.7522,104.66,1.5117157974300832,0.000532
2020-12-01,1.3616557734204793,1.3001,0.9089,6.5789,0.8384338056510438,0.750581700818134,7.7514,104.31,1.4251104460595696,0.000563
2021-01-01,1.2997140629061608,1.2725,0.8852,6.5272,0.8185985592665357,0.731528895391368,7.7531,103.25,1.3919821826280625,0.000527
2021-02-01,1.3082155939298796,1.2777,0.8903,6.4292,0.8239947264337508,0.7295010213014298,7.7534,104.68,1.390240511608508,0.000541
2021-03-01,1.2976901116013495,1.2738,0.9085,6.4789,0.8281573498964803,0.7177205196296562,7.7566,106.57,1.3825521913452232,0.000576
2021-04-01,1.3161358252171624,1.2562,0.9436,6.5528,0.8525149190110827,0.725531451788435,7.7741,110.72,1.4316392269148177,0.000586
2021-05-01,1.2960082944530846,1.2287,0.9131,6.4749,0.831946755407654,0.7234843003906815,7.7675,109.31,1.396258028483664,0.000565
2021-06-01,1.2929919834497026,1.2064,0.8989,6.3701,0.8178621084485157,0.7036307345904869,7.7611,109.58,1.375515818431912,0.000524
2021-07-01,1.3336889837289942,1.2398,0.925,6.4571,0.8433125316242199,0.7230135203528306,7.7651,111.11,1.4320492624946295,0.000565
2021-08-01,1.3616557734204793,1.2475,0.9059,6.4614,0.8424599831508003,0.7192174913693901,7.7718,109.72,1.4338973329509608,0.000551
2021-09-01,1.366867140513942,1.2616,0.9151,6.4607,0.846811753747142,0.7270083605961469,7.7771,110.02,1.4194464158977995,0.000551
2021-10-01,1.383700013837,1.268,0.9317,6.4448,0.8635578583765113,0.742170105388155,7.7863,111.29,1.4494854326714015,0.000569
2021-11-01,1.330140994945464,1.2388,0.9161,6.4056,0.8652015919709293,0.730887297178775,7.779,113.95,1.3945056477478734,0.000561
2021-12-01,1.4031149151115476,1.2779,0.9189,6.3644,0.8819897689186806,0.7519362358072035,7.7974,113.17,1.465845793022574,0.000563
2022-01-01,1.3768415255404105,1.2637,0.9129,6.3561,0.8795074758135444,0.7389890629618682,7.7966,115.08,1.464986815118664,0.000547
2022-02-01,1.4150275930380642,1.2708,0.9272,6.3612,0.8900756564307967,0.7436602959767978,7.7974,115.11,1.520681265206813,0.000556
2022-03-01,1.3768415255404105,1.2675,0.9168,6.3092,0.8913450396648543,0.7451564828614009,7.8138,115.0,1.4766686355581806,0.000524
2022-04-01,1.3365410318096766,1.2505,0.9225,6.34,0.9035872413481522,0.7611508601004718,7.8326,121.7,1.4394702749388226,0.000516
2022-05-01,1.41622999575131,1.2848,0.9718,6.6085,0.948316737790422,0.7952918721170669,7.8468,129.7,1.548467017652524,0.000527
2022-06-01,1.3933398355858997,1.2647,0.9595,6.6718,0.931619154089808,0.7935248373274083,7.8471,128.67,1.5351550506601168,0.000544
2022-07-01,1.4486455164421266,1.2873,0.9551,6.6993,0.9538344143456696,0.8211528986697323,7.8463,135.72,1.601537475976938,0.000553
2022-08-01,1.4316392269148177,1.2795,0.9524,6.7445,0.9784735812133072,0.8216251745953496,7.85,133.27,1.5928639694170117,0.000566
2022-09-01,1.4615609470914936,1.313,0.9775,6.8904,0.9946290033817384,0.8604371020478404,7.8493,138.96,1.6342539630658603,0.000584
2022-10-01,1.5625,1.3829,0.987,7.116,1.0201999591920017,0.8952551477170994,7.8498,144.74,1.7857142857142856,0.000602
2022-11-01,1.562744178777934,1.3624,1.0013,7.305,1.0119409026512851,0.8719155985700584,7.8497,148.71,1.719986240110079,0.000612
2022-12-01,1.473187978786093,1.3412,0.9457,7.0924,0.9609840476648088,0.829324929507381,7.8098,138.07,1.588057805304113,0.000565
2023-01-01,1.467782181124321,1.3554,0.9245,6.8986,0.9341429238673516,0.8276090374906895,7.8016,131.12,1.574803149606299,0.000548
2023-02-01,1.4174344436569808,1.3306,0.9162,6.7553,0.9205560158335634,0.8116883116883117,7.8405,130.09,1.5527950310559009,0.000519
2023-03-01,1.4861049190072817,1.3647,0.9422,6.9356,0.94553706505295,0.8318083513558476,7.8494,136.17,1.6168148746968471,0.000547
2023-04-01,1.4958863126402393,1.3516,0.9153,6.8736,0.9225943352707814,0.8105698305909054,7.8498,132.86,1.5979546180888462,0.000508
2023-05-01,1.5117157974300832,1.3552,0.8946,6.9126,0.9075233687267448,0.7957348611442667,7.8496,136.3,1.6175994823681656,0.000503
2023-06-01,1.537751806858373,1.3574,0.9107,7.1085,0.9355412105903266,0.8037939072421831,7.8297,139.34,1.6605778811026235,0.000509
2023-07-01,1.5006002400960383,1.3242,0.8956,7.2537,0.9166743056192136,0.7872156183578682,7.8365,144.31,1.6326530612244896,0.000521
2023-08-01,1.4887598630340926,1.319,0.8719,7.1428,0.9093389106119852,0.7791195948578106,7.7984,142.29,1.6105653084232563,0.000509
2023-09-01,1.5422578655151142,1.3508,0.8834,7.2588,0.9222539887485012,0.7890791446382072,7.8418,145.54,1.6758840288252053,0.000515
2023-10-01,1.5540015540015542,1.3577,0.9153,7.298,0.9458053532582996,0.8197393228953193,7.8306,149.37,1.6672224074691564,0.000541
2023-11-01,1.5780337699226763,1.3875,0.9104,7.3164,0.9456264775413712,0.8228420966016621,7.8239,151.68,1.7167381974248928,0.000504
2023-12-01,1.514004542013626,1.3561,0.8752,7.135,0.9184423218221895,0.7921419518377694,7.8104,148.2,1.6246953696181965,0.000491
2024-01-01,1.467997651203758,1.3243,0.8414,7.1,0.9058791557206268,0.7854842510407667,7.8115,141.04,1.582528881152081,0.000485
2024-02-01,1.522533495736906,1.3435,0.8614,7.1689,0.924385283786282,0.7881462799495587,7.8181,146.92,1.6347882949158083,0.00049
2024-03-01,1.5391719255040788,1.3579,0.8845,7.1886,0.9254974548819992,0.7920792079207921,7.829,149.98,1.6428454082470838,0.000489
2024-04-01,1.5335071308081585,1.354,0.9014,7.2224,0.9267840593141798,0.7922047056959518,7.8247,151.35,1.6722408026755853,0.000448
2024-05-01,1.544878727019929,1.3778,0.9194,7.2411,0.9375585974123384,0.8005123278898495,7.8239,157.8,1.6983695652173914,0.000437
2024-06-01,1.5030813166992334,1.3628,0.9023,7.2418,0.9218289085545724,0.7848061528802386,7.8197,157.31,1.6278691193228063,0.00043
2024-07-01,1.4992503748125936,1.3679,0.8988,7.2673,0.9334453467749464,0.7908264136022144,7.8082,160.88,1.6414970453053186,0.00043
2024-08-01,1.5285845307245491,1.3808,0.878,7.2267,0.9237021984112322,0.7778469197261978,7.8125,149.98,1.6803898504453034,0.000409
2024-09-01,1.4781966001478195,1.3492,0.8496,7.0913,0.9051412020275162,0.7617886798202179,7.7977,146.17,1.6002560409665547,0.000399
2024-10-01,1.4465499783017504,1.3525,0.8456,7.0187,0.898069151324652,0.7476635514018692,7.773,143.63,1.5750511891636478,0.00038
2024-11-01,1.5192950470981463,1.3934,0.8641,7.118,0.9187798603454612,0.7752538956508256,7.7734,152.03,1.673080140538732,0.000364
2024-12-01,1.5356265356265355,1.4006,0.881,7.2467,0.9454476694714948,0.7852375343541421,7.782,149.77,1.690331304935767,0.000378
2025-01-01,1.6160310277957337,1.4384,0.9074,7.2993,0.9658103148541626,0.7989773090444231,7.7686,157.2,1.787629603146228,0.000381
2025-02-01,1.608234158893535,1.4541,0.9109,7.2446,0.9650646593321752,0.8067769261799113,7.7924,155.19,1.774937877174299,0.000357
2025-03-01,1.6105653084232563,1.4461,0.9031,7.2784,0.9638554216867468,0.7951021706289257,7.7787,150.63,1.7863522686673814,0.00035
2025-04-01,1.600768368817032,1.4387,0.8843,7.2569,0.9245562130177516,0.7741136398823347,7.7805,149.96,1.7611835153222968,0.00032
2025-05-01,1.5681354869060686,1.3849,0.8169,7.2997,0.8775778850372971,0.7527853056308341,7.7625,142.18,1.6840687100033682,0.000301
